Name	Subdivision Level 1	Capital
Aach (Hegau)	DE-BW	
Aachen	DE-NW	
Aalen	DE-BW	
Abenberg	DE-BY	
Abensberg	DE-BY	
Achern	DE-BW	
Achim (Landkreis Verden)	DE-NI	
Adelsheim	DE-BW	
Adenau	DE-RP	
Adorf/Vogtl.	DE-SN	
Ahaus	DE-NW	
Ahlen	DE-NW	
Ahrensburg	DE-SH	
Aichach	DE-BY	
Aichtal	DE-BW	
Aken (Elbe)	DE-ST	
Albstadt	DE-BW	
Alfeld (Leine)	DE-NI	
Allendorf (Lumda)	DE-HE	
Allstedt	DE-ST	
Alpirsbach	DE-BW	
Alsdorf	DE-NW	
Alsfeld	DE-HE	
Alsleben (Saale)	DE-ST	
Altdorf bei Nürnberg	DE-BY	
Altena	DE-NW	
Altenberg (Erzgebirge)	DE-SN	
Altenburg	DE-TH	
Altenkirchen (Westerwald)	DE-RP	
Altensteig	DE-BW	
Altentreptow	DE-MV	
Altlandsberg	DE-BB	
Altötting	DE-BY	
Alzenau	DE-BY	
Alzey	DE-RP	
Amberg	DE-BY	
Amöneburg	DE-HE	
Amorbach	DE-BY	
Andernach	DE-RP	
Angermünde	DE-BB	
Anklam	DE-MV	
Annaberg-Buchholz	DE-SN	
Annaburg	DE-ST	
Annweiler am Trifels	DE-RP	
Ansbach	DE-BY	
Apolda	DE-TH	
Arendsee (Altmark)	DE-ST	
Arneburg	DE-ST	
Arnis	DE-SH	
Arnsberg	DE-NW	
Arnstadt	DE-TH	
Arnstein (Unterfranken)	DE-BY	
Arnstein (Sachsen-Anhalt)	DE-ST	
Artern/Unstrut	DE-TH	
Arzberg (Oberfranken)	DE-BY	
Aschaffenburg	DE-BY	
Aschersleben	DE-ST	
Asperg	DE-BW	
Aßlar	DE-HE	
Attendorn	DE-NW	
Aub	DE-BY	
Aue (Sachsen)	DE-SN	
Auerbach in der Oberpfalz	DE-BY	
Auerbach/Vogtl.	DE-SN	
Augsburg	DE-BY	
Augustusburg	DE-SN	
Aulendorf	DE-BW	
Auma-Weidatal	DE-TH	
Aurich	DE-NI	
Babenhausen (Hessen)	DE-HE	
Bacharach	DE-RP	
Backnang	DE-BW	
Bad Aibling	DE-BY	
Bad Arolsen	DE-HE	
Bad Belzig	DE-BB	
Bad Bentheim	DE-NI	
Bad Bergzabern	DE-RP	
Bad Berka	DE-TH	
Bad Berleburg	DE-NW	
Bad Berneck im Fichtelgebirge	DE-BY	
Bad Bevensen	DE-NI	
Bad Bibra	DE-ST	
Bad Blankenburg	DE-TH	
Bad Bramstedt	DE-SH	
Bad Breisig	DE-RP	
Bad Brückenau	DE-BY	
Bad Buchau	DE-BW	
Bad Camberg	DE-HE	
Bad Colberg-Heldburg	DE-TH	
Bad Doberan	DE-MV	
Bad Driburg	DE-NW	
Bad Düben	DE-SN	
Bad Dürkheim	DE-RP	
Bad Dürrenberg	DE-ST	
Bad Dürrheim	DE-BW	
Bad Elster	DE-SN	
Bad Ems	DE-RP	
Baden-Baden	DE-BW	
Bad Fallingbostel	DE-NI	
Bad Frankenhausen/Kyffhäuser	DE-TH	
Bad Freienwalde (Oder)	DE-BB	
Bad Friedrichshall	DE-BW	
Bad Gandersheim	DE-NI	
Bad Gottleuba-Berggießhübel	DE-SN	
Bad Griesbach im Rottal	DE-BY	
Bad Harzburg	DE-NI	
Bad Herrenalb	DE-BW	
Bad Hersfeld	DE-HE	
Bad Homburg vor der Höhe	DE-HE	
Bad Honnef	DE-NW	
Bad Hönningen	DE-RP	
Bad Iburg	DE-NI	
Bad Karlshafen	DE-HE	
Bad Kissingen	DE-BY	
Bad König	DE-HE	
Bad Königshofen im Grabfeld	DE-BY	
Bad Köstritz	DE-TH	
Bad Kötzting	DE-BY	
Bad Kreuznach	DE-RP	
Bad Krozingen	DE-BW	
Bad Laasphe	DE-NW	
Bad Langensalza	DE-TH	
Bad Lauchstädt	DE-ST	
Bad Lausick	DE-SN	
Bad Lauterberg im Harz	DE-NI	
Bad Liebenstein (Gemeinde)	DE-TH	
Bad Liebenwerda	DE-BB	
Bad Liebenzell	DE-BW	
Bad Lippspringe	DE-NW	
Bad Lobenstein	DE-TH	
Bad Marienberg (Westerwald)	DE-RP	
Bad Mergentheim	DE-BW	
Bad Münder am Deister	DE-NI	
Bad Münstereifel	DE-NW	
Bad Muskau	DE-SN	
Bad Nauheim	DE-HE	
Bad Nenndorf	DE-NI	
Bad Neuenahr-Ahrweiler	DE-RP	
Bad Neustadt an der Saale	DE-BY	
Bad Oeynhausen	DE-NW	
Bad Oldesloe	DE-SH	
Bad Orb	DE-HE	
Bad Pyrmont	DE-NI	
Bad Rappenau	DE-BW	
Bad Reichenhall	DE-BY	
Bad Rodach	DE-BY	
Bad Sachsa	DE-NI	
Bad Säckingen	DE-BW	
Bad Salzdetfurth	DE-NI	
Bad Salzuflen	DE-NW	
Bad Salzungen	DE-TH	
Bad Saulgau	DE-BW	
Bad Schandau	DE-SN	
Bad Schmiedeberg	DE-ST	
Bad Schussenried	DE-BW	
Bad Schwalbach	DE-HE	
Bad Schwartau	DE-SH	
Bad Segeberg	DE-SH	
Bad Sobernheim	DE-RP	
Bad Soden am Taunus	DE-HE	
Bad Soden-Salmünster	DE-HE	
Bad Sooden-Allendorf	DE-HE	
Bad Staffelstein	DE-BY	
Bad Sulza	DE-TH	
Bad Sülze	DE-MV	
Bad Teinach-Zavelstein	DE-BW	
Bad Tennstedt	DE-TH	
Bad Tölz	DE-BY	
Bad Urach	DE-BW	
Bad Vilbel	DE-HE	
Bad Waldsee	DE-BW	
Bad Wildbad	DE-BW	
Bad Wildungen	DE-HE	
Bad Wilsnack	DE-BB	
Bad Wimpfen	DE-BW	
Bad Windsheim	DE-BY	
Bad Wörishofen	DE-BY	
Bad Wünnenberg	DE-NW	
Bad Wurzach	DE-BW	
Baesweiler	DE-NW	
Baiersdorf	DE-BY	
Balingen	DE-BW	
Ballenstedt	DE-ST	
Balve	DE-NW	
Bamberg	DE-BY	
Barby	DE-ST	
Bargteheide	DE-SH	
Barmstedt	DE-SH	
Bärnau	DE-BY	
Barntrup	DE-NW	
Barsinghausen	DE-NI	
Barth	DE-MV	
Baruth/Mark	DE-BB	
Bassum	DE-NI	
Battenberg (Eder)	DE-HE	
Baumholder	DE-RP	
Baunach	DE-BY	
Baunatal	DE-HE	
Bautzen	DE-SN	
Bayreuth	DE-BY	
Bebra	DE-HE	
Beckum	DE-NW	
Bedburg	DE-NW	
Beelitz	DE-BB	
Beerfelden	DE-HE	
Beeskow	DE-BB	
Beilngries	DE-BY	
Beilstein (Württemberg)	DE-BW	
Belgern-Schildau	DE-SN	
Bendorf	DE-RP	
Bensheim	DE-HE	
Berching	DE-BY	
Berga/Elster	DE-TH	
Bergen (Landkreis Celle)	DE-NI	
Bergen auf Rügen	DE-MV	
Bergheim	DE-NW	
Bergisch Gladbach	DE-NW	
Bergkamen	DE-NW	
Bergneustadt	DE-NW	
Berka/Werra	DE-TH	
Berlin	DE-BE	Federal
Bernau bei Berlin	DE-BB	
Bernburg (Saale)	DE-ST	
Bernkastel-Kues	DE-RP	
Bernsdorf (Oberlausitz)	DE-SN	
Bernstadt a. d. Eigen	DE-SN	
Bersenbrück	DE-NI	
Besigheim	DE-BW	
Betzdorf	DE-RP	
Betzenstein	DE-BY	
Beverungen	DE-NW	
Bexbach	DE-SL	
Biberach an der Riß	DE-BW	
